id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acl_geo,pp.geograhy_default,model_pp_geography,,1,0,0,0
acl_geo_user,pp.geograhy_user_default,model_pp_geography,base.group_user,1,0,0,0
acl_province,pp.province_default,model_pp_province,,1,0,0,0
acl_province_user,pp.province_user_default,model_pp_province,base.group_user,1,0,0,0
acl_amphur,pp.amphur_default,model_pp_amphur,,1,0,0,0
acl_amphur_user,pp.amphur_user_default,model_pp_amphur,base.group_user,1,0,0,0
acl_zipcode,pp.zipcode_default,model_pp_zipcode,,1,0,0,0
acl_zipcode_user,pp.zipcode_user_default,model_pp_zipcode,base.group_user,1,0,0,0
acl_district,pp.district_default,model_pp_district,,1,0,0,0
acl_district_user,pp.district_user_default,model_pp_district,base.group_user,1,0,0,0
